planet,person
4332,549
1579,990
43,2465
4991,3618
2885,1507
231,661
3525,1324
4496,865
4983,1813
1765,2581
4064,1595
578,3296
3671,443
4156,1349
3789,3032
1878,2909
2192,2733
396,249
3795,1301
2561,2817
828,1302
4199,914
1574,143
2403,562
218,3165
3872,375
2519,1572
1296,894
3259,507
3174,1635
545,2355
3754,903
1846,423
4847,1631
4003,1300
4925,3201
1915,2541
4188,1549
4250,342
1714,3304
3885,1950
837,1561
4992,2687
4693,1055
2535,3170
599,3883
4380,2918
3050,1135
4041,1551
2298,749
1618,1601
4549,1817
3089,3736
970,2562
973,3733
2081,239
1013,549
114,3769
90,2776
4702,293
3538,2389
2528,1449
4741,3430
2426,1529
2538,1551
2986,3261
1005,2085
4898,12
2299,2691
92,634
3465,1418
4552,3316
4695,1442
94,1795
2608,1608
4998,1641
1731,1905
3230,1129
1993,1600
4868,3039
1602,3835
2165,3024
4204,1467
1029,991
306,2724
2203,1854
2577,2332
1696,2696
3089,3463
3799,122
7,3296
496,3468
1110,2691
1844,486
3606,3530
3797,3660
4854,2001
4245,1781
2242,2353
461,2217
4101,1669
2165,1620
722,2861
4330,2691
1817,1710
2306,405
782,3820
4445,1641
305,2426
1229,1574
375,1792
4255,1483
4775,812
864,3829
2592,860
1573,2985
1139,61
703,1290
1861,202
1545,1522
1885,778
4444,2799
2439,3111
1894,518
4564,3675
2830,3528
1874,3552
2828,649
3725,2839
2078,2691
3121,441
359,3339
3005,1375
193,541
43,952
2362,464
4502,3084
1381,1449
1828,3570
51,1670
867,2312
4210,2629
793,3160
1097,415
3157,308
4298,3278
4334,2680
1981,1495
4308,1975
3223,3069
1942,3120
1561,2287
3347,2454
117,1693
4011,867
3984,2674
109,1188
1839,2518
2698,2105
4495,2155
2235,1724
605,1478
3219,2641
4458,54
981,430
4132,2624
488,1686
3928,2436
3506,1337
2568,3194
3876,1498
3860,3442
2624,3772
1439,1186
1532,3308
1610,1374
1899,256
20,3077
2403,2459
3624,2574
4310,1481
3463,3598
4635,176
110,379
4359,725
661,543
563,2619
2559,2897
829,3805
3241,3228
3923,2528
1344,987
280,2187
1360,409
1717,697
3414,1411
2602,2171
4641,860
835,1529
1833,409
4061,3765
3844,2428
3056,721
1936,1451
1906,643
74,517
3031,2489
3077,2342
3589,2341
454,652
2284,1671
3108,510
1953,2038
2413,1300
477,2808
4237,1194
3159,1285
155,383
4148,423
3004,3820
3519,3679
4518,1307
279,2715
4752,2584
2404,3606
923,248
1231,1853
4370,3130
627,421
914,581
3472,1300
4053,629
1186,2939
4606,2151
1258,3598
2535,2229
762,1162
2086,1854
1864,2881
1043,2367
623,1438
301,2095
3723,243
3698,2668
4603,3614
4840,268
4542,2635
4992,3209
1354,1884
4258,2619
1308,2715
2008,84
3264,99
4899,3247
2208,1724
1336,1202
1536,2320
609,3258
1955,1425
3067,2543
986,197
480,3132
2670,2482
2905,1375
3061,3621
3211,3217
4794,3357
2961,3296
4462,323
1251,2324
4249,717
2313,1469
4612,479
776,929
2678,1500
329,936
2052,2256
3761,3189
3011,1002
1782,3160
2533,1905
4563,1286
2752,1031
4933,514
405,2608
2952,1005
3276,3083
2130,485
4057,1876
1714,2235
3404,1703
4271,1391
1920,1891
352,2023
2136,767
1936,2517
1494,3508
2583,2131
3710,2076
238,2479
2268,163
1517,3721
4216,2617
867,2411
228,2884
2782,2565
3390,1682
2125,1336
1038,672
2867,3544
1517,2651
617,3621
2840,2988
3997,413
2952,1819
4466,356
3475,1195
2047,3093
4022,2881
751,3679
778,3504
2133,415
4896,2799
294,1905
3396,1684
2282,192
476,779
2610,2696
3478,1521
4932,1161
2791,3030
2384,541
4310,1312
3706,3573
2442,2009
4933,1502
4016,660
356,889
3098,1238
1197,3712
3266,3540
2929,2994
3419,3526
1618,297
92,1476
2757,423
27,2891
4080,2494
3083,320
3033,1574
3698,928
3408,1200
4371,74
3356,25
2799,1545
4370,3530
3050,2980
2985,519
3107,3104
2809,3305
3983,1685
3696,2635
2237,964
768,3172
3187,2851
2437,1324
2729,3069
4001,2005
4863,725
2559,347
1731,2533
3375,3618
309,725
1424,2721
2954,2624
577,2531
4998,2344
4391,2052
3665,1354
3246,1627
968,2517
4285,1670
4820,2450
601,216
1946,206
2375,3166
4049,1039
309,2608
665,241
3847,1696
1693,812
3809,1359
4739,1627
3688,2388
1976,1290
694,520
3869,1325
867,2895
2068,717
496,3030
758,3023
3180,1872
4563,3442
1438,70
4418,11
2881,2062
2929,539
3639,176
3491,2622
1817,2162
1281,1945
3513,2092
3036,2456
2467,2294
1759,922
1451,2552
1402,2451
1339,1507
510,672
4754,2938
3592,1200
3710,538
1287,418
3311,1441
4036,183
2627,3080
1644,2762
3316,379
2487,2923
3706,452
396,1828
2180,2441
3631,2364
3162,767
3293,1064
1817,3077
2717,1281
2100,3201
1844,733
4318,2797
1822,2909
1077,2005
3381,3030
3219,2750
1894,3468
2638,464
2165,2709
4542,409
1110,261
4231,3211
103,3733
3028,3831
2248,3822
2403,2678
3420,1422
3678,2494
2577,3631
3188,1843
2342,3721
4163,2138
1269,594
1818,2668
1640,763
962,1422
3249,3021
2108,3463
1629,2662
1271,1267
766,2874
287,778
3390,3792
1936,3618
694,1607
1768,1452
2717,102
393,2811
2822,2923
134,230
3809,1349
235,3695
4649,880
1105,2861
1005,18
2363,962
4462,1041
4168,3133
3968,922
2562,3469
4548,2074
3067,990
1439,2490
48,1953
178,2729
799,2920
1152,2685
634,3008
3537,281
3407,889
27,297
3083,649
1863,2007
2624,341
4754,3721
679,2881
4096,3807
3507,1082
2089,3228
4983,517
390,1641
916,3078
4794,2434
4333,2283
2867,1795
3797,1336
4462,475
4282,2543
394,1667
2691,423
724,173
3698,2171
3053,1359
1608,1692
3095,3
2285,2033
809,3024
3869,2155
2701,2405
3707,1124
3461,3161
2528,3524
2083,1854
3785,1372
4452,431
1849,1330
3629,1456
4759,2943
1417,1491
3657,3746
390,2175
4448,2511
4216,3853
3678,1119
3154,3279
2792,558
4226,2909
2803,2166
2937,3846
4132,3111
631,1608
893,185
2934,2030
1045,1369
3809,35
453,2581
2030,1853
605,646
2189,2433
2688,3279
2923,2436
1806,3160
2867,2882
3785,3063
74,3115
2052,1949
1993,1212
2387,628
3639,968
4231,3469
1532,2030
3093,1241
691,958
2751,2148
4490,1534
1952,934
1281,258
1790,2105
200,3171
2608,1670
2883,1010
3082,2699
2319,2085
280,398
4043,3847
3230,1487
3869,3460
1621,409
3685,746
3707,2916
370,2523
2639,3733
4367,3345
1307,1561
1727,534
4699,1630
3419,2384
3579,3416
4740,1477
1119,3164
3140,2135
305,122
4830,3643
2144,1761
750,2003
3247,3880
1663,1129
4180,3851
70,2569
842,1424
3411,1973
3456,1070
1575,241
3521,2494
1955,3073
3262,303
4858,421
2929,485
3275,2850
176,3441
4932,619
694,2505
3925,1890
782,912
1288,3537
3749,2245
3755,3416
4707,649
375,1908
1973,656
898,1529
4186,1379
407,3726
129,3757
4609,3378
1844,2378
936,3878
4839,102
3881,621
606,839
2253,903
2180,3459
1841,3468
1829,2938
1939,45
1287,3621
2398,1377
3089,1032
1097,102
3855,229
3974,3204
4496,169
1617,1872
4582,3354
2189,1706
4280,1635
3650,3161
2257,2882
1221,1404
4643,379
4335,2183
4230,1605
4939,3757
3400,649
1693,2119
202,2844
2140,2881
2559,114
4438,3780
476,297
4243,746
3231,3496
3599,1279
2630,354
2733,2750
4754,401
2929,3613
2929,2800
900,2726
5,778
3827,3205
2633,396
3491,929
58,2258
3537,3893
1110,1724
3278,1307
1579,1653
2438,849
4848,131
1561,3018
1716,2236
3094,507
4216,93
4972,2632
2969,3789
2839,1178
3125,2175
4148,3309
2180,3440
2928,2019
375,3726
4243,2498
1828,2856
4352,1404
1982,2812
2302,3080
4132,1480
4181,2562
1829,2368
2957,3733
4302,558
1664,1807
1941,409
1096,2978
3322,2254
4782,3035
4554,369
540,1147
2117,305
3354,1664
601,3069
3984,3030
398,952
4163,2065
4655,3882
654,621
3134,3093
208,2719
1114,2119
3599,2720
4385,2980
2877,2055
1914,375
2317,321
2451,627
3696,3789
2490,431
555,1456
1903,206
1247,3876
2427,2627
212,3145
4285,2761
215,1053
4377,3381
3181,675
1252,3767
4132,3322
396,2036
2951,1860
398,1072
2881,2089
4106,586
1252,1055
2177,3837
2100,903
3997,2299
396,629
1497,2439
1517,1818
824,1529
519,894
2531,20
2076,931
944,182
2130,148
174,1485
2403,3733
2428,2980
511,2152
4893,1269
1834,2112
1874,1232
862,2918
4746,2908
3707,1001
309,74
4000,2236
4418,422
386,2904
2583,1620
753,584
2434,3863
2650,1360
4450,2497
2076,2715
375,3217
3088,1283
3858,2841
4948,2592
1544,2685
4479,822
4834,2465
315,2247
4274,2680
2135,2619
3838,1595
3334,2586
164,1608
233,71
1711,1340
2586,2611
290,1696
1252,1628
1914,2988
3147,695
1591,2607
2610,71
3999,562
3780,1908
3238,3436
1618,2614
4120,20
2756,2444
1106,3742
1845,1477
520,1819
4932,3301
1029,3631
3475,3381
1088,122
605,19
1205,755
1020,1648
2423,3416
2995,2958
381,2299
1040,2300
212,1444
1548,2820
1340,1495
4722,860
2660,1807
1251,2011
306,1582
724,3807
4332,2572
4504,1132
4229,2367
503,627
893,2244
3794,1858
2029,2017
43,3786
1537,2799
3019,349
3024,137
656,2295
1359,1904
3293,1631
4697,617
4548,1002
762,2581
267,1409
879,1442
523,2947
2192,3606
2700,3671
2960,320
1020,3345
3599,3161
356,2942
2577,877
325,3751
865,1424
386,306
1874,36
2264,1796
2077,3060
3074,2580
2089,517
555,1430
2191,3069
2550,1388
2493,3319
3019,2570
4502,1377
4505,2517
1583,2183
549,3511
3636,3308
3911,320
2359,486
1687,1444
1530,2075
2380,310
4754,19
2555,1575
3414,3485
4041,3373
4776,1627
1287,2574
4732,2456
410,1063
2966,3620
3084,1495
4299,3006
771,1455
917,1875
508,1588
4490,3165
1982,3321
1371,903
4221,3530
4807,3079
4932,484
3196,59
4421,2936
869,2512
2678,1574
477,102
4137,400
1368,2091
3878,813
325,3712
4357,1748
621,3585
649,1982
3123,1029
351,2480
4067,3805
4473,2516
4412,2831
2303,2349
3498,133
4606,1938
4338,3660
4061,2434
1563,2101
352,892
1625,1041
3693,2636
3506,2409
3125,2230
1199,1349
4700,424
2577,1898
2329,1008
2382,414
3954,2479
315,3525
85,3120
4449,2455
2583,54
290,2729
2752,779
294,3018
2881,3691
4896,2936
1283,3598
4365,2457
2964,2983
1605,418
594,3600
1106,1658
624,1370
108,163
1031,3543
178,2036
4553,1113
766,2485
799,2473
1251,3381
3007,3775
2596,1351
92,1392
2052,860
1856,3243
379,431
768,1030
2559,2687
3721,1342
3844,1063
1128,1300
1618,1231
1287,3678
3631,486
3108,1372
2380,3253
2377,1113
2607,757
3520,3440
3400,1053
62,852
4041,1053
3392,1336
290,502
1947,1584
4188,2595
471,1635
1007,2617
1340,838
2626,3807
397,575
1758,1098
4578,3439
3348,3468
3855,2340
3596,409
4360,758
1585,322
684,2325
4339,2433
4739,3810
4896,1004
193,320
3258,3569
4050,695
2623,2881
4421,1969
724,321
733,143
233,1017
2199,2091
2630,1300
3125,2699
3131,68
2885,3700
2852,2441
1585,1296
2597,126
4739,3105
458,99
772,1348
2380,2943
323,540
31,146
4311,3136
4616,3201
1608,323
4792,272
2135,3789
1296,3726
2805,1310
1460,3038
398,3656
4837,1046
313,910
506,3028
1932,815
551,2761
2609,3179
2638,102
2198,421
4556,362
668,2768
3700,1949
1277,691
3968,2724
2692,3171
631,1244
3613,2205
736,3757
4738,3482
3474,2422
3471,2904
3633,2907
1330,2265
3356,2542
928,464
1118,2479
4565,282
1509,3653
92,958
2787,2506
3247,1914
3607,1065
3586,539
4469,3234
1941,623
1459,1748
3633,1657
1764,2581
3714,1574
520,1085
3820,1241
4290,3575
3428,3030
214,920
4548,2696
1145,621
4948,3143
567,2595
3030,2301
3334,862
454,2839
2067,2004
396,1666
4207,2485
2025,1044
4308,3710
4266,2972
3285,1891
251,757
2089,2624
4777,3125
2638,1865
3592,1119
2269,2584
1816,1044
3477,2548
959,1237
458,1016
1509,3504
4418,2067
3960,979
2582,830
3820,2531
3433,1926
2608,3440
3241,3109
736,573
596,1576
92,773
4145,1382
766,2319
4055,3877
1475,464
549,2015
278,2914
4983,2175
1899,3660
4109,1620
3267,294
303,1495
584,3591
3592,2636
4445,2737
2951,1628
3982,2943
4710,2116
4334,2071
2557,1866
622,2690
335,1108
1101,1315
1372,1170
2991,701
2156,3211
4228,1831
1346,182
4773,1916
3905,3441
1281,2479
37,3626
368,2686
3593,3714
3610,2086
92,3205
1575,3816
348,3049
3292,2909
4635,1740
4358,3707
763,586
3877,1757
1048,3660
3465,1307
396,2505
4775,3535
4282,203
2442,2342
2907,1095
904,2375
1507,3161
4735,1340
4058,967
643,2839
592,1924
1460,2327
1675,3104
4612,3160
2187,2996
3067,2384
2978,3807
1934,1065
4150,3171
3122,1763
2586,2140
4418,3156
3433,1630
4874,2158
2250,2116
1208,3230
3911,405
1412,3496
3948,1630
1982,3381
896,903
726,3594
44,2419
28,3820
316,3281
2268,431
1848,3660
2182,1949
4469,2848
692,573
4138,3293
4785,323
1460,1116
2137,2171
573,695
3389,3677
1252,369
3885,1153
2242,508
2024,308
313,1472
477,2923
862,1761
2442,2451
3498,1321
4732,3345
2403,3751
129,2624
880,538
3436,418
1146,1769
3594,3166
4164,3090
3706,2017
3294,240
1646,1465
3786,3440
4977,3721
2555,3021
4340,579
4742,743
3913,1799
4134,2947
3711,9
473,2518
1087,1916
867,3267
4684,1718
2107,3780
2045,1084
1158,2839
3788,2830
2767,621
3517,3439
784,464
520,2982
1592,1111
3968,2494
3599,3686
228,505
3342,3608
3148,1693
545,3137
2941,354
431,1630
1918,1404
3362,2245
4474,3121
1579,1719
1368,2664
1920,1385
898,726
388,2182
1633,2914
3911,3575
3618,3018
199,1945
4596,2379
1224,743
1584,3006
2986,3077
4789,3762
122,1600
3698,3570
3959,1162
2083,2808
2214,2465
2342,552
1682,634
4948,1635
2623,1129
3780,2242
1876,2721
1005,3152
2122,649
4266,712
2928,1123
4378,3880
330,1477
3050,409
2289,1760
4672,3653
1900,2289
2669,1761
3894,1747
3968,558
1675,1041
1197,3096
4841,1359
2529,1904
2165,1517
576,2862
208,451
3562,1019
1340,2157
3164,2091
1438,2565
2492,2415
4600,649
828,2697
158,120
485,3328
3794,3230
2192,2276
3701,288
649,1827
1580,1957
4370,1664
41,1884
1045,986
3166,624
3913,626
260,953
1137,1458
1822,463
4547,1786
3159,1822
4064,952
2290,3058
4068,2850
1921,3679
2533,1637
62,3645
2574,3341
4323,1382
3734,2254
1910,799
661,2388
3984,2271
2273,954
277,3084
1850,1601
600,1147
898,3160
1186,769
1570,1424
3004,1324
1043,143
3155,861
3785,953
259,1620
897,320
3697,2180
1955,3651
2205,1953
3053,2377
3946,2947
4828,1219
4784,1637
3876,1382
2660,860
1185,1529
2215,1630
2994,2407
520,2479
212,3755
2395,197
615,716
4539,2007
2044,637
3803,133
2792,3738
330,1399
1186,2669
3019,541
1038,3287
4525,71
1779,1229
2562,2145
3254,3030
4287,2444
532,623
1844,2592
2668,2516
4001,264
2418,1315
4073,2516
1097,2635
2695,20
710,2614
3683,906
3054,676
4359,2909
2298,1551
3182,2139
4739,1847
2447,1737
2073,1561
1925,938
540,2974
4418,1222
2358,1674
3124,2382
4024,3139
2378,3247
359,1891
1663,2160
2415,121
2623,3809
3887,2594
3108,1423
4116,99
4893,1158
3897,2389
2809,1601
4804,2420
2288,471
753,3406
1697,1065
4741,38
1547,654
2153,759
4458,379
3019,2951
2257,3518
960,1551
1116,3132
4933,3469
123,2218
4692,1945
1060,2070
4699,504
2867,1641
3249,3184
1617,2206
2813,2539
315,1760
2251,558
2263,750
4652,2324
4420,1053
1691,3093
309,559
1065,131
4090,3549
4258,558
3060,2614
2165,3522
1870,3483
2875,3060
1908,3757
4052,1887
1233,3152
2990,2058
3273,1827
576,3688
4280,1125
3034,3379
3537,143
1430,1914
2978,2217
4991,2155
941,3377
2881,26
210,1050
3251,3791
310,2533
4158,3439
3004,432
3608,3831
4224,3543
3414,3147
3057,904
50,163
2979,2942
4650,958
2870,952
4706,1643
3329,3562
2582,3326
3878,903
3834,2885
1393,2552
1237,2584
3798,1561
1915,240
2949,2690
4770,3316
1526,1528
684,617
4333,2797
1293,1826
66,1968
3050,3544
2767,3360
4180,2085
1823,2851
2961,3502
1243,3655
4033,1761
664,876
4638,1159
4426,3077
323,2843
2507,3892
2564,1854
2257,2923
1817,2807
3889,476
1795,2622
564,3508
1611,1347
3857,1630
4228,2057
175,852
3853,185
1749,216
2144,2759
3903,3461
1714,2552
3984,947
3362,2973
325,1732
4496,733
3671,2562
673,564
4196,1082
1614,600
916,903
3561,2602
631,3532
2451,1404
1298,400
2125,2696
4554,1695
1684,541
4504,3248
2117,3509
2031,1913
3894,1110
1656,3682
2700,2364
4498,504
1791,3772
4773,1517
4548,1162
2215,1023
661,2763
835,601
4551,1370
2089,2151
353,3463
3382,1420
489,3426
3638,1551
4232,3733
4289,1670
762,3733
2803,1300
3983,2217
4145,3328
3293,1082
4073,3008
2670,1535
4646,3832
1120,2978
2203,1209
1818,1616
1837,2653
3721,2584
1926,1866
3606,1354
2729,3822
215,3034
3223,423
4616,1926
503,2202
3038,1863
353,3404
4414,3307
2587,1119
539,1717
2577,30
1964,1451
3608,2378
1693,3755
766,2784
2893,1096
55,2923
1608,3469
4134,2344
397,1795
1043,3798
1565,2548
4116,1154
2881,15
4642,2553
1230,3485
2403,1469
4256,650
3711,2512
3121,2831
3046,3060
2696,1667
1366,1913
1363,2523
3030,2238
2792,3023
4718,400
3701,2378
2930,1791
2242,1957
3939,1110
1155,2943
164,1324
3400,2750
3549,1916
1242,1913
4618,154
2156,2528
712,1949
3985,745
3082,957
323,2245
3700,240
2303,633
3660,1063
1810,102
635,379
2039,2751
4066,3460
2906,431
3342,3383
3828,2770
3414,1180
1624,1516
4918,1437
2902,957
4843,1456
231,1150
2543,3144
1252,3646
1936,3439
2770,632
1570,621
336,3757
3974,3018
2089,928
4913,3420
4893,2092
2336,2341
3232,396
1852,543
3660,2899
3125,2245
379,1325
3538,1384
2687,2797
2574,1260
1740,2942
140,1588
520,2831
1816,2344
4597,2228
3707,3892
1515,2799
1577,3818
1187,1807
661,1186
3566,1571
4420,2938
4918,3649
1768,2415
4597,1778
396,25
4413,2372
4784,2232
1701,122
151,3142
1504,2314
3635,2152
674,813
3181,3751
3776,3346
1197,3235
278,3621
1029,1567
3316,434
3089,2661
1199,2757
2143,3789
4559,742
592,2311
2337,3789
3400,3273
1695,1924
1664,3780
1536,2314
208,122
2135,2572
2383,27
2678,2066
2457,2353
80,1119
193,3261
396,3028
1608,137
1749,1072
1244,1155
2087,3663
3697,1059
2602,649
3033,712
4466,1571
2752,25
2875,3110
1318,2936
4323,3416
4068,3161
2336,2420
4277,3772
1863,10
519,3755
328,3094
1518,2922
3835,266
3599,1387
4472,3104
2701,1736
1942,3766
2237,1529
1393,1449
3989,3469
3833,2187
4572,1382
4706,1566
3465,1526
2996,1630
4068,3328
2732,3631
3974,1812
540,256
3748,2337
2725,3179
4180,2091
1310,1219
2791,2231
166,1130
3982,1696
1937,2155
4633,2690
891,2058
3154,3550
4973,892
323,2299
1768,737
2642,441
3925,115
3850,2409
1250,1842
4309,2799
1288,538
1906,778
2730,362
2434,3024
1381,979
839,2085
4871,3508
731,2960
4563,2862
684,394
711,852
2154,1358
3958,2629
1096,3528
4983,3743
1191,3586
4452,3712
4147,486
2831,1905
4739,2319
20,541
3061,3133
3968,452
1491,33
3979,627
3444,2133
520,2043
1530,1713
3078,911
4450,1370
2608,3822
616,3296
3164,3291
461,3896
3562,1605
2792,3621
3847,2257
3703,3891
4893,1533
2328,2128
1225,3104
779,3247
4204,1522
597,1682
3167,1472
564,102
880,3546
105,1807
2434,2300
4730,2575
4655,1310
2047,650
3644,1307
2663,3321
3984,3189
131,3599
4651,3201
1589,1630
3055,2673
826,3638
3881,2466
237,3471
3513,1244
4462,663
1844,2133
2958,2222
48,3569
3079,3469
1850,3100
3377,1096
2309,1763
39,1526
3130,3768
4992,2592
4770,914
2792,2054
2137,2181
67,1195
4933,860
325,2988
995,3439
1704,684
1074,570
2931,778
3983,3878
3224,1404
1278,1670
4868,2764
3761,995
3202,1954
2164,1854
3040,1374
3795,2572
2906,779
3033,3211
3369,549
315,2610
1110,2445
3513,548
599,785
3401,757
1996,2294
539,1505
396,2518
3050,745
1020,1468
4381,302
33,2175
3562,2102
3211,3549
3843,3215
1195,485
3870,112
2454,3482
4646,3210
3838,3247
3608,3165
4418,1667
4210,3379
4377,3646
4319,2725
325,174
83,1781
3860,3204
1969,1310
1586,2400
1389,3461
4537,161
2290,213
3082,2735
933,3430
3711,2442
4668,3348
3498,876
2805,3049
3930,1072
3935,63
3058,2887
4746,1592
2596,3140
2076,3523
284,2702
3187,2950
505,2624
1892,3757
1344,197
2237,458
4157,815
2176,2479
90,1170
1795,3707
4862,1202
782,3143
986,619
3340,1473
325,3051
1699,2839
4651,3570
4008,2548
1388,2030
520,3532
1903,228
1862,2614
3316,1271
4068,375
2164,3165
605,772
4148,3143
1491,912
3783,2234
823,2586
2987,1016
3847,2717
766,362
2307,6
1910,3108
6,431
3136,1507
3088,1199
4421,3321
2786,2496
935,400
228,1830
3013,1864
1104,745
4710,979
304,2943
870,2720
1475,628
4754,3471
3519,1913
4076,1737
2013,1953
4452,121
256,3839
3051,2439
80,2839
518,779
169,165
596,465
3739,302
1452,953
190,3474
1903,1002
2336,2539
2397,958
3148,1065
158,475
3847,2245
4602,3131
2303,3583
3964,3115
2958,778
2303,2112
405,3247
3668,1424
3159,199
2881,1351
3672,2086
742,1916
771,543
4992,3172
2438,628
2005,889
276,2839
3906,143
2108,2005
509,2942
3631,3552
679,2939
4298,1442
4739,3190
4708,2947
1307,2641
2416,3473
2881,3678
3333,122
1035,3030
4100,3675
2038,3052
2403,668
4565,3716
196,2735
4118,2497
3506,2299
3572,1705
661,3789
2104,894
4490,2516
2503,1553
2122,517
1862,1605
212,600
4048,3127
4365,852
3903,3247
2377,3863
2562,3084
248,2198
4381,653
306,1370
936,3285
862,211
645,1817
3054,196
3356,2326
1699,566
750,1692
4678,1388
1187,1949
3145,1633
3067,1155
1368,1409
1723,2217
4660,942
4807,38
3491,1095
1029,3504
1433,3846
1926,3829
784,81
3642,3421
1031,1453
3551,3049
4896,849
3414,3440
4307,3113
4769,3460
572,213
4152,859
352,3606
2151,502
396,2439
3051,2338
2250,3093
1031,2543
1325,3535
2189,253
2622,25
2638,1691
3957,2583
4158,2768
538,131
1043,1880
2521,1336
2375,1545
1976,617
1176,2131
4445,921
2017,2043
3125,2985
2934,748
434,3060
4001,1216
3789,479
2623,3121
3458,2188
3599,1552
741,3539
4633,3460
3894,3196
1166,936
4577,1850
3901,2148
3561,485
1899,649
1968,2852
3923,25
4896,2918
2219,2206
2528,131
2952,2812
879,2690
4750,1139
3638,3789
1369,973
3668,903
1979,1379
1797,1281
4472,717
1505,1514
2117,2375
2211,1204
675,3321
161,431
289,2619
394,2594
3364,1600
2205,1686
3376,2900
4339,1072
732,2353
2687,1404
865,2943
2324,2516
2504,891
2397,3586
2406,1670
2434,1620
4775,3082
503,883
3392,1884
4115,517
3073,2770
3521,1898
4551,1438
970,1336
1331,3160
4359,632
3834,464
3154,3791
1495,1053
801,1924
230,3059
1344,2332
2829,2465
4155,3308
2566,2143
320,1630
1173,3789
3220,3757
2245,363
1903,2133
4979,1382
967,3783
4725,3532
3123,3653
4469,2459
2638,2575
2029,2740
1687,3197
979,2465
1214,1053
4532,3259
4759,405
2024,2465
2022,2938
2108,3285
3355,308
3304,1170
402,3421
3753,601
1186,3371
396,46
742,1769
3984,1859
2616,143
1196,2053
4323,3165
3592,1600
4250,2985
4668,1633
1848,2918
4759,1359
4685,729
3188,1016
2572,2812
3389,725
4158,114
4668,28
60,1948
709,185
4581,2494
4175,1064
92,594
4999,2988
3107,1608
1197,1137
43,3504
90,1761
2019,2405
609,2299
3011,2001
3465,649
3004,3366
2282,1292
4359,1206
2937,1495
514,3646
3094,2135
962,185
2692,2183
1279,2541
4601,3532
501,852
2144,1139
4931,297
3698,2768
2987,1446
4895,1200
3375,1025
3433,953
3340,3618
536,586
3904,3772
1741,3469
1326,1493
3019,1821
4298,2529
1768,1817
2045,529
2414,1763
2688,3469
2591,2135
2025,852
555,2879
1824,2602
1157,562
1744,3041
366,3660
818,383
3841,3810
3674,387
3439,2289
2598,1379
1558,2847
2309,2812
4290,2479
1492,240
3738,3160
176,3160
971,3123
3153,3060
1793,3021
83,3018
627,2602
1177,3771
2679,1300
2442,3321
2643,3381
4340,1093
266,744
1967,3530
398,2969
1570,3716
4997,2799
2949,2669
4617,1916
1579,405
461,3378
2382,1876
3843,2881
208,1283
592,3316
4504,903
194,3586
1294,3825
3408,769
4198,3308
4599,1627
665,214
4160,516
907,2483
297,3165
1514,2938
3440,1865
3171,1495
1817,3023
4548,3243
4513,3152
3820,633
2164,3440
762,155
3775,1086
379,1296
3426,2539
3606,3075
1548,3108
518,3755
954,786
3362,3279
2077,2786
3493,2799
46,1298
394,875
3930,126
4983,61
1243,2299
3847,1137
791,1259
1616,1400
1622,1070
4068,1290
4243,482
3077,757
3196,3345
64,154
1049,25
3031,3440
3266,3826
2660,211
407,1545
3606,302
2258,2378
3789,1093
3231,3852
2210,163
967,18
1539,2433
3500,2691
582,2299
4740,45
4282,1065
4548,3733
1608,2785
983,3108
3223,3055
1277,512
2929,3339
931,2629
1051,3030
151,3679
3776,2350
4914,1319
1827,143
605,1600
1575,2368
2642,1682
4273,3485
1828,508
1106,2917
4145,3895
1430,754
437,2556
3756,743
596,823
1816,1063
1918,400
3058,1282
3019,21
3334,2426
2875,1085
2574,3151
2451,2669
4555,235
2076,2205
2282,885
218,2839
2245,614
2413,757
1394,3807
3294,3656
1950,1438
96,779
3083,2635
1015,738
4198,1053
1928,485
4833,1590
3674,832
4641,903
3478,1795
1586,3763
1832,3440
4264,1111
4258,2660
621,862
1029,2272
4048,902
664,1065
2320,1763
2268,3339
4664,185
85,1477
605,2431
3994,3852
1893,275
4073,2442
4472,2192
4390,3530
513,3146
4152,2923
796,1268
4678,2497
956,676
4421,2246
793,575
4581,1334
3181,2801
4221,3706
1300,1582
3799,1366
3060,2909
694,3307
4769,1053
910,5
2198,283
4443,34
1097,3781
3390,2943
1832,2355
3683,677
4067,2341
3614,239
655,508
3577,2813
3148,2660
2224,3267
4727,961
2377,3552
2951,3660
2492,507
995,2987
4298,2396
2303,2523
1287,2378
477,649
1510,2565
1841,143
3666,1605
2835,3166
4868,541
3219,2246
394,1760
2770,2523
4622,3060
233,3775
1822,2907
3482,3421
2379,1714
615,822
2325,335
2381,769
528,1664
3385,779
2614,914
447,3022
3837,3825
1099,2465
4228,2549
2492,2890
441,2938
537,1549
2869,762
3538,1691
1199,3780
2102,3021
4237,2043
50,1635
839,2978
2779,1347
4308,539
3232,3466
1942,3502
709,538
3930,3664
2556,3528
3050,383
3501,3622
4022,3451
2958,1913
4041,1010
4965,2030
3995,20
4462,465
1786,3797
4931,2116
641,859
2554,3160
2403,2940
3347,3014
3785,2930
525,1296
1982,305
828,1483
3434,1924
3665,21
3498,1339
1699,165
1150,3184
672,928
4057,3645
2034,3539
3437,2086
4334,2801
3894,1599
2648,3100
2181,1054
2751,2592
1439,2091
661,1916
198,182
3356,3899
4151,1147
4526,3677
73,1635
3787,3143
4057,2066
3459,1095
4831,2669
1667,163
3419,1876
1831,121
4312,3789
484,2943
638,320
3804,241
1040,1404
495,74
457,743
1424,1190
1894,2080
879,70
4136,1044
2670,272
1844,1098
